iter	Passed	Remaining
726	556	209
727	557	208
728	557	207
729	558	206
730	558	205
731	559	204
732	559	203
733	560	203
734	561	202
735	561	201
736	562	200
737	562	199
738	563	198
739	563	198
740	564	197
741	564	196
742	565	195
743	565	194
744	566	193
745	566	192
746	567	192
747	567	191
748	568	190
749	568	189
750	569	188
751	569	187
752	570	187
753	571	186
754	571	185
755	572	184
756	572	183
757	573	182
758	573	182
759	574	181
760	574	180
761	575	179
762	576	178
763	576	178
764	577	177
765	577	176
766	578	175
767	578	174
768	579	174
769	579	173
770	580	172
771	580	171
772	581	170
773	581	169
774	582	169
775	582	168
776	583	167
777	583	166
778	584	165
779	584	164
780	585	164
781	585	163
782	586	162
783	587	161
784	587	160
785	588	160
786	588	159
787	589	158
788	589	157
789	590	156
790	590	156
791	591	155
792	591	154
793	592	153
794	592	152
795	593	152
796	593	151
797	594	150
798	594	149
799	595	148
800	596	148
801	596	147
802	597	146
803	597	145
804	598	144
805	598	144
806	599	143
807	599	142
808	600	141
809	600	140
810	601	140
811	601	139
812	602	138
813	602	137
814	603	136
815	603	136
816	604	135
817	604	134
818	605	133
819	606	133
820	606	132
821	607	131
822	607	130
823	608	129
824	608	129
825	609	128
826	609	127
827	610	126
828	610	125
829	611	125
830	611	124
831	612	123
832	612	122
833	613	122
834	613	121
835	614	120
836	614	119
837	615	118
838	615	118
839	616	117
840	616	116
841	617	115
842	617	115
843	618	114
844	618	113
845	619	112
846	620	111
847	620	111
848	621	110
849	621	109
850	622	108
851	622	108
852	623	107
853	623	106
854	624	105
855	624	105
856	625	104
857	625	103
858	626	102
859	626	102
860	627	101
861	627	100
862	628	99
863	628	98
864	629	98
865	629	97
866	630	96
867	630	95
868	631	95
869	631	94
870	632	93
871	633	92
872	633	92
873	634	91
874	634	90
875	635	89
876	635	89
877	636	88
878	636	87
879	637	86
880	637	86
881	638	85
882	638	84
883	639	83
884	639	83
885	640	82
886	640	81
887	641	80
888	641	80
889	642	79
890	642	78
891	643	77
892	643	77
893	644	76
894	644	75
895	645	74
896	646	74
897	646	73
898	647	72
899	648	72
900	649	71
901	649	70
902	650	69
903	650	69
904	651	68
905	651	67
906	652	66
907	652	66
908	653	65
909	653	64
910	654	63
911	655	63
912	655	62
913	656	61
914	657	61
915	657	60
916	658	59
917	658	58
918	659	58
919	659	57
920	660	56
921	660	55
922	661	55
923	662	54
924	662	53
925	663	52
926	663	52
927	664	51
928	664	50
929	665	50
930	665	49
931	666	48
932	666	47
933	667	47
934	668	46
935	668	45
936	669	44
937	669	44
938	670	43
939	670	42
940	671	42
941	671	41
942	672	40
943	672	39
944	673	39
945	673	38
946	674	37
947	674	37
948	675	36
949	676	35
950	676	34
951	677	34
952	677	33
953	678	32
954	678	31
955	679	31
956	680	30
957	680	29
958	681	29
959	682	28
960	682	27
961	683	26
962	683	26
963	684	25
964	684	24
965	685	24
966	685	23
967	686	22
968	687	21
969	687	21
970	688	20
971	688	19
972	689	19
973	689	18
974	690	17
975	690	16
976	691	16
977	691	15
978	692	14
979	692	14
980	693	13
981	694	12
982	694	12
983	695	11
984	695	10
985	696	9
986	697	9
987	697	8
988	698	7
989	698	7
990	699	6
991	699	5
992	700	4
993	700	4
994	701	3
995	701	2
996	702	2
997	702	1
998	703	0
999	704	0
